Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race,Max_Bankroll,Drawdown,R_Multiple
2023-02-11,14:25:00,NEWBURY,Fanion DEstruval,2m7½f,4.0,4.33,4.7,0.24113532637951018,2023-02-11_14:25:00,2.0,True,4.33,0.04411596322327915,7,0.013248037003987733,odds_low|,0,False,100.0,0,0.0,9900.0,9900.0,0.0,0.0
2023-02-11,14:25:00,NEWBURY,Sam Brown,2m7½f,,15.0,19.0,0.07746586153614424,2023-02-11_14:25:00,4.0,False,15.0,0.16198792304216358,7,0.011570565931583112,,0,True,100.0,0,-100.0,9900.0,9900.0,0.0,-1.0
2023-03-03,13:40:00,NEWBURY,Chives,2m4½f,5.0,4.0,4.4,0.19549560291597864,2023-03-03_13:40:00,2.0,True,4.0,-0.21801758833608542,7,-0.0726725294453618,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,9800.0,9900.0,100.0,0.0
2023-03-03,13:40:00,NEWBURY,Ahead Of The Field,2m4½f,4.0,10.0,11.6,0.10192643991437574,2023-03-03_13:40:00,4.0,False,10.0,0.019264399143757438,7,0.0021404887937508266,,0,True,100.0,0,-100.0,9800.0,9900.0,100.0,-1.0
2023-03-03,16:00:00,NEWBURY,Halifax,3m,4.0,3.0,3.11,0.1976080115931885,2023-03-03_16:00:00,2.0,True,3.0,-0.4071759652204345,7,-0.20358798261021724,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,9700.0,9900.0,200.0,0.0
2023-03-03,16:00:00,NEWBURY,Hyland,3m,2.0,8.5,10.5,0.15697321198615266,2023-03-03_16:00:00,4.0,False,8.5,0.3342723018822975,7,0.044569640250973,,0,True,100.0,0,-100.0,9700.0,9900.0,200.0,-1.0
2023-03-04,14:45:00,NEWBURY,Sebastopol,2m4f,,7.5,9.66,0.1965938237700278,2023-03-04_14:45:00,2.0,True,7.5,0.47445367827520846,7,0.0729928735808013,,0,True,100.0,0,-100.0,10800.0,10800.0,0.0,-1.0
2023-03-04,14:45:00,NEWBURY,The Big Bite,2m4f,1.0,13.0,13.5,0.14799426925557999,2023-03-04_14:45:00,4.0,False,13.0,0.9239255003225397,7,0.07699379169354498,,0,True,100.0,1,1200.0,10800.0,10800.0,0.0,12.0
2023-03-04,16:00:00,NEWBURY,Poncho,2m½f,6.0,3.75,4.24,0.23062189168080763,2023-03-04_16:00:00,2.0,True,3.75,-0.1351679061969714,7,-0.049151965889807775,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,10800.0,10800.0,0.0,0.0
2023-03-04,16:00:00,NEWBURY,Fame And Fun,2m½f,2.0,4.33,4.96,0.15626046497303353,2023-03-04_16:00:00,4.0,False,4.33,-0.32339218666676484,7,-0.09711477077080025,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,10800.0,10800.0,0.0,0.0
2023-03-24,16:45:00,NEWBURY,Caryto Des Brosses,2m7½f,5.0,2.25,2.48,0.3330804859053925,2023-03-24_16:45:00,2.0,True,2.25,-0.2505689067128668,7,-0.20045512537029345,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,10800.0,10800.0,0.0,0.0
2023-03-24,16:45:00,NEWBURY,From The Heart,2m7½f,4.0,11.0,13.64,0.036591204907669164,2023-03-24_16:45:00,4.0,False,11.0,-0.5974967460156392,7,-0.05974967460156392,kelly_low|ev_low|,0,False,100.0,0,0.0,10800.0,10800.0,0.0,0.0
2023-03-25,15:15:00,NEWBURY,Love Is Golden,2m½f,1.0,1.36,1.38,0.28990490316670603,2023-03-25_15:15:00,2.0,True,1.36,-0.6057293316932798,7,-1.6825814769257768,kelly_low|ev_low|odds_low|,0,False,100.0,1,0.0,10800.0,10800.0,0.0,0.0
2023-03-25,15:15:00,NEWBURY,Abbeyhill,2m½f,6.0,41.0,80.0,0.0107786361987173,2023-03-25_15:15:00,4.0,False,41.0,-0.5580759158525906,7,-0.013951897896314767,kelly_low|ev_low|odds_high|,0,False,100.0,0,0.0,10800.0,10800.0,0.0,0.0
2023-03-25,16:25:00,NEWBURY,Family Business (FR),2m½f,3.0,3.75,3.95,0.2355818510568035,2023-03-25_16:25:00,2.0,True,3.75,-0.11656805853698693,7,-0.042388384922540705,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,10700.0,10800.0,100.0,0.0
2023-03-25,16:25:00,NEWBURY,Another Crick,2m½f,2.0,11.0,14.77,0.12261035145112686,2023-03-25_16:25:00,4.0,False,11.0,0.3487138659623955,7,0.03487138659623955,,0,True,100.0,0,-100.0,10700.0,10800.0,100.0,-1.0
2023-04-22,13:30:00,NEWBURY,Mojo Star,1m4f,4.0,4.6,5.3,0.17451496098365635,2023-04-22_13:30:00,2.0,True,4.6,-0.19723117947518087,7,-0.054786438743105806,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,10700.0,10800.0,100.0,0.0
2023-04-22,13:30:00,NEWBURY,Surrey Mist,1m4f,6.0,9.5,11.0,0.09907828706206043,2023-04-22_13:30:00,4.0,False,9.5,-0.058756272910425955,7,-0.00691250269534423,kelly_low|ev_low|,0,False,100.0,0,0.0,10700.0,10800.0,100.0,0.0
2023-05-20,13:50:00,NEWBURY,Shaquille,6f,1.0,4.33,4.84,0.2768649189441567,2023-05-20_13:50:00,2.0,True,4.33,0.19882509902819867,7,0.05970723694540501,odds_low|,0,False,100.0,1,0.0,10700.0,10800.0,100.0,0.0
2023-05-20,13:50:00,NEWBURY,Aesops Fables,6f,3.0,9.0,11.0,0.09998818739974845,2023-05-20_13:50:00,4.0,False,9.0,-0.10010631340226395,7,-0.012513289175282993,kelly_low|ev_low|,0,False,100.0,0,0.0,10700.0,10800.0,100.0,0.0
2023-05-20,14:25:00,NEWBURY,Yibir,1m4f,4.0,3.25,3.4,0.2638188756118101,2023-05-20_14:25:00,2.0,True,3.25,-0.14258865426161715,7,-0.0633727352273854,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,10700.0,10800.0,100.0,0.0
2023-05-20,14:25:00,NEWBURY,Israr,1m4f,2.0,8.0,9.0,0.07492780485076711,2023-05-20_14:25:00,4.0,False,8.0,-0.4005775611938631,7,-0.057225365884837585,kelly_low|ev_low|,0,False,100.0,0,0.0,10700.0,10800.0,100.0,0.0
2023-06-07,15:45:00,NEWBURY,Sergeant Tibbs,6f,4.0,5.0,6.2,0.1864487254975339,2023-06-07_15:45:00,2.0,True,5.0,-0.06775637251233046,7,-0.016939093128082616,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,10600.0,10800.0,200.0,0.0
2023-06-07,15:45:00,NEWBURY,Land Of Summer,6f,7.0,7.5,8.65,0.13450112813710036,2023-06-07_15:45:00,4.0,False,7.5,0.008758461028252618,7,0.001347455542808095,,0,True,100.0,0,-100.0,10600.0,10800.0,200.0,-1.0
2023-06-07,16:20:00,NEWBURY,Eximious,7f,2.0,3.75,4.0,0.2689964491206134,2023-06-07_16:20:00,2.0,True,3.75,0.008736684202300227,7,0.0031769760735637187,odds_low|,0,False,100.0,0,0.0,11200.0,11200.0,0.0,0.0
2023-06-07,16:20:00,NEWBURY,Prenup,7f,1.0,7.0,8.67,0.15648599442978253,2023-06-07_16:20:00,4.0,False,7.0,0.09540196100847775,7,0.015900326834746292,,0,True,100.0,1,600.0,11200.0,11200.0,0.0,6.0
2023-06-27,19:15:00,NEWBURY,Latin Verse,1m4f,3.0,5.0,5.2,0.21167389810058598,2023-06-27_19:15:00,2.0,True,5.0,0.058369490502929944,7,0.014592372625732486,odds_low|,0,False,100.0,0,0.0,11200.0,11200.0,0.0,0.0
2023-06-27,19:15:00,NEWBURY,Obsidian Knight,1m4f,2.0,6.0,7.17,0.15758041856923197,2023-06-27_19:15:00,4.0,False,6.0,-0.05451748858460814,7,-0.010903497716921628,kelly_low|ev_low|,0,False,100.0,0,0.0,11200.0,11200.0,0.0,0.0
2023-07-06,19:15:00,NEWBURY,Jade Country,7f,5.0,4.33,4.3,0.14661449220839262,2023-07-06_19:15:00,4.0,False,4.33,-0.3651592487376599,7,-0.10965743205335132,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,11200.0,11200.0,0.0,0.0
2023-07-06,19:15:00,NEWBURY,Youarenotforgiven,7f,1.0,4.33,4.74,0.22918055254156594,2023-07-06_19:15:00,2.0,True,4.33,-0.007648207495019377,7,-0.002296759007513326,kelly_low|ev_low|odds_low|,0,False,100.0,1,0.0,11200.0,11200.0,0.0,0.0
2023-07-06,19:50:00,NEWBURY,Daahes,7f,4.0,7.5,9.69,0.13872915636951175,2023-07-06_19:50:00,2.0,True,7.5,0.04046867277133814,7,0.006225949657128945,,0,True,100.0,0,-100.0,11000.0,11200.0,200.0,-1.0
2023-07-06,19:50:00,NEWBURY,Snuggle,7f,2.0,9.0,10.84,0.11407611977640986,2023-07-06_19:50:00,4.0,False,9.0,0.02668507798768871,7,0.0033356347484610888,,0,True,100.0,0,-100.0,11000.0,11200.0,200.0,-1.0
2023-07-06,20:25:00,NEWBURY,Graham,1m2f,2.0,4.33,4.8,0.21469121668714902,2023-07-06_20:25:00,2.0,True,4.33,-0.07038703174464467,7,-0.021137246770163563,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,11000.0,11200.0,200.0,0.0
2023-07-06,20:25:00,NEWBURY,Pure Gold,1m2f,4.0,7.0,7.0,0.14258730263697428,2023-07-06_20:25:00,4.0,False,7.0,-0.0018888815411800541,7,-0.0003148135901966757,kelly_low|ev_low|,0,False,100.0,0,0.0,11000.0,11200.0,200.0,0.0
2023-07-13,19:50:00,NEWBURY,Fleet Admiral,1m2f,4.0,6.5,8.2,0.27210029149079584,2023-07-13_19:50:00,2.0,True,6.5,0.7686518946901729,7,0.1397548899436678,,0,True,153.7303789380346,0,-153.7303789380346,10746.269621061965,11200.0,453.73037893803485,-1.0
2023-07-13,19:50:00,NEWBURY,Esmeray,1m2f,3.0,13.0,16.4,0.0959124739989943,2023-07-13_19:50:00,4.0,False,13.0,0.246862161986926,7,0.020571846832243834,,0,True,100.0,0,-100.0,10746.269621061965,11200.0,453.73037893803485,-1.0
2023-07-21,16:10:00,NEWBURY,Flower Of Dubai,1m5½f,4.0,4.6,5.63,0.20885057655091088,2023-07-21_16:10:00,2.0,True,4.6,-0.03928734786581001,7,-0.010913152184947225,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,10746.269621061965,11200.0,453.73037893803485,0.0
2023-07-21,16:10:00,NEWBURY,Night Sparkle,1m5½f,1.0,5.5,6.5,0.1261827425895051,2023-07-21_16:10:00,4.0,False,5.5,-0.305994915757722,7,-0.06799887016838266,kelly_low|ev_low|,0,False,100.0,1,0.0,10746.269621061965,11200.0,453.73037893803485,0.0
2023-08-18,16:55:00,NEWBURY,Mrembo,1m2f,6.0,6.5,6.46,0.19385835178375194,2023-08-18_16:55:00,2.0,True,6.5,0.2600792865943877,7,0.04728714301716141,,0,True,100.0,0,-100.0,10646.269621061965,11200.0,553.7303789380348,-1.0
2023-08-18,16:55:00,NEWBURY,Carp Kid,1m2f,5.0,8.0,9.8,0.11479357543838131,2023-08-18_16:55:00,4.0,False,8.0,-0.0816513964929495,7,-0.0116644852132785,kelly_low|ev_low|,0,False,100.0,0,0.0,10646.269621061965,11200.0,553.7303789380348,0.0
2023-08-19,13:50:00,NEWBURY,Klondike,1m5½f,7.0,5.5,6.2,0.24879193965224503,2023-08-19_13:50:00,2.0,True,5.5,0.36835566808734754,7,0.08185681513052168,,0,True,100.0,0,-100.0,10446.269621061965,11200.0,753.7303789380348,-1.0
2023-08-19,13:50:00,NEWBURY,Kemari,1m5½f,5.0,8.0,8.88,0.13942995581090656,2023-08-19_13:50:00,4.0,False,8.0,0.11543964648725247,7,0.016491378069607494,,0,True,100.0,0,-100.0,10446.269621061965,11200.0,753.7303789380348,-1.0
2023-09-22,16:10:00,NEWBURY,Aldaary,7f,2.0,1.73,1.93,0.3263945395749131,2023-09-22_16:10:00,2.0,True,1.73,-0.4353374465354004,7,-0.5963526664868499,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,10446.269621061965,11200.0,753.7303789380348,0.0
2023-09-22,16:10:00,NEWBURY,Popmaster,7f,1.0,13.0,18.65,0.06761465510367103,2023-09-22_16:10:00,4.0,False,13.0,-0.1210094836522767,7,-0.010084123637689726,kelly_low|ev_low|,0,False,100.0,1,0.0,10446.269621061965,11200.0,753.7303789380348,0.0
2023-09-22,17:20:00,NEWBURY,Concorde,1m2f,1.0,4.0,5.39,0.15246221194543197,2023-09-22_17:20:00,4.0,False,4.0,-0.3901511522182721,7,-0.13005038407275737,kelly_low|ev_low|odds_low|,0,False,100.0,1,0.0,10446.269621061965,11200.0,753.7303789380348,0.0
2023-09-22,17:20:00,NEWBURY,Dubai Souq,1m2f,3.0,5.0,5.4,0.21993403703353218,2023-09-22_17:20:00,2.0,True,5.0,0.09967018516766091,7,0.024917546291915227,odds_low|,0,False,100.0,0,0.0,10446.269621061965,11200.0,753.7303789380348,0.0
2023-09-23,14:05:00,NEWBURY,Salt Bay,1m5½f,2.0,5.5,6.13,0.18540768855718281,2023-09-23_14:05:00,2.0,True,5.5,0.019742287064505537,7,0.004387174903223452,,0,True,100.0,0,-100.0,10246.269621061965,11200.0,953.7303789380348,-1.0
2023-09-23,14:05:00,NEWBURY,Get Shirty,1m5½f,5.0,8.0,9.13,0.14795884864406406,2023-09-23_14:05:00,4.0,False,8.0,0.18367078915251256,7,0.02623868416464465,,0,True,100.0,0,-100.0,10246.269621061965,11200.0,953.7303789380348,-1.0
2023-09-23,15:50:00,NEWBURY,Trafalgar Square,7f,6.0,3.75,4.0,0.22765832135418304,2023-09-23_15:50:00,2.0,True,3.75,-0.14628129492181352,7,-0.05319319815338674,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,10846.269621061965,11200.0,353.73037893803485,0.0
2023-09-23,15:50:00,NEWBURY,Feigning Madness,7f,1.0,7.0,8.8,0.17293912529885858,2023-09-23_15:50:00,4.0,False,7.0,0.21057387709201003,7,0.03509564618200167,,0,True,100.0,1,600.0,10846.269621061965,11200.0,353.73037893803485,6.0
2023-09-23,17:00:00,NEWBURY,Lunatick,1m,3.0,5.0,5.16,0.2335739531802309,2023-09-23_17:00:00,2.0,True,5.0,0.16786976590115443,7,0.04196744147528861,odds_low|,0,False,100.0,0,0.0,10846.269621061965,11200.0,353.73037893803485,0.0
2023-09-23,17:00:00,NEWBURY,City Of York,1m,1.0,6.0,6.24,0.13125785892279268,2023-09-23_17:00:00,4.0,False,6.0,-0.21245284646324403,7,-0.04249056929264881,kelly_low|ev_low|,0,False,100.0,1,0.0,10846.269621061965,11200.0,353.73037893803485,0.0
2023-12-01,14:25:00,NEWBURY,Frero Banbou,2m4f,2.0,6.0,6.4,0.2648878777637387,2023-12-01_14:25:00,2.0,True,6.0,0.5893272665824321,7,0.11786545331648642,,0,True,127.84004856793038,0,-127.84004856793038,10718.429572494035,11200.0,481.5704275059652,-1.0
2023-12-01,14:25:00,NEWBURY,Iron Bridge,2m4f,,6.5,6.57,0.05722481354535895,2023-12-01_14:25:00,4.0,False,6.5,-0.6280387119551669,7,-0.11418885671912125,kelly_low|ev_low|,0,False,100.0,0,0.0,10718.429572494035,11200.0,481.5704275059652,0.0
2023-12-30,15:35:00,NEWBURY,Walking On Air,2m6½f,2.0,3.5,3.45,0.20402200935056922,2023-12-30_15:35:00,2.0,True,3.5,-0.2859229672730077,7,-0.11436918690920309,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,11568.429572494035,11568.429572494035,0.0,0.0
2023-12-30,15:35:00,NEWBURY,Henrys Friend,2m6½f,1.0,9.5,10.61,0.13633812170205192,2023-12-30_15:35:00,4.0,False,9.5,0.29521215616949326,7,0.03473084190229332,,0,True,100.0,1,850.0,11568.429572494035,11568.429572494035,0.0,8.5
2024-03-01,16:45:00,NEWBURY,Young Butler,3m,,4.33,4.68,0.21062914997292156,2024-03-01_16:45:00,2.0,True,4.33,-0.08797578061724953,7,-0.02641915333851337,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,11568.429572494035,11568.429572494035,0.0,0.0
2024-03-01,16:45:00,NEWBURY,Hermino AA,3m,4.0,6.0,7.57,0.1529268126075059,2024-03-01_16:45:00,4.0,False,6.0,-0.0824391243549647,7,-0.01648782487099294,kelly_low|ev_low|,0,False,100.0,0,0.0,11568.429572494035,11568.429572494035,0.0,0.0
2024-03-02,13:20:00,NEWBURY,Omar Maretti,3m2f,3.0,7.5,8.8,0.26878055885749225,2024-03-02_13:20:00,2.0,True,7.5,1.0158541914311918,7,0.15628526022018335,,0,True,180.7975026076095,0,-180.7975026076095,12387.632069886426,12387.632069886426,0.0,-1.0
