Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race,Max_Bankroll,Drawdown,R_Multiple
2024-03-02,13:20:00,NEWBURY,Highland Hunter,3m2f,1.0,11.0,12.3,0.10972185626662427,2024-03-02_13:20:00,4.0,False,11.0,0.20694041893286697,7,0.020694041893286698,,0,True,100.0,1,1000.0,12387.632069886426,12387.632069886426,0.0,10.0
2024-03-22,14:30:00,NEWBURY,Abuffalosoldier,2m7½f,3.0,4.5,5.0,0.2031193114626605,2024-03-22_14:30:00,2.0,True,4.5,-0.08596309841802785,7,-0.02456088526229367,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,12287.632069886426,12387.632069886426,100.0,0.0
2024-03-22,14:30:00,NEWBURY,Moon Hunter,2m7½f,,8.5,9.65,0.11898207054373608,2024-03-22_14:30:00,4.0,False,8.5,0.011347599621756688,7,0.0015130132829008916,,0,True,100.0,0,-100.0,12287.632069886426,12387.632069886426,100.0,-1.0
2024-03-23,16:25:00,NEWBURY,Duhallow Tommy,2m½f,2.0,3.5,3.95,0.2406217151536221,2024-03-23_16:25:00,2.0,True,3.5,-0.15782399696232263,7,-0.06312959878492905,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,12287.632069886426,12387.632069886426,100.0,0.0
2024-03-23,16:25:00,NEWBURY,Rath Gaul Hill,2m½f,1.0,4.33,4.61,0.2010016036279601,2024-03-23_16:25:00,4.0,False,4.33,-0.12966305629093278,7,-0.038937854742021855,kelly_low|ev_low|odds_low|,0,False,100.0,1,0.0,12287.632069886426,12387.632069886426,100.0,0.0
2024-03-23,17:00:00,NEWBURY,Fortescue,2m7½f,2.0,4.0,4.53,0.1668241663916076,2024-03-23_17:00:00,4.0,False,4.0,-0.3327033344335696,7,-0.11090111147785653,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,12187.632069886426,12387.632069886426,200.0,0.0
2024-03-23,17:00:00,NEWBURY,First Lord De Cuet,2m7½f,3.0,5.5,5.82,0.2036905372544005,2024-03-23_17:00:00,2.0,True,5.5,0.1202979548992027,7,0.02673287886648949,,0,True,100.0,0,-100.0,12187.632069886426,12387.632069886426,200.0,-1.0
2024-07-04,19:55:00,NEWBURY,Hat Toss,7f,7.0,5.0,5.78,0.1445769902254753,2024-07-04_19:55:00,4.0,False,5.0,-0.2771150488726235,7,-0.06927876221815588,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,12087.632069886426,12387.632069886426,300.0,0.0
2024-07-04,19:55:00,NEWBURY,Chola Empire,7f,3.0,8.0,8.37,0.17578859045310274,2024-07-04_19:55:00,2.0,True,8.0,0.40630872362482195,7,0.058044103374974565,,0,True,100.0,0,-100.0,12087.632069886426,12387.632069886426,300.0,-1.0
2024-07-19,17:20:00,NEWBURY,Ciro Di Marzio,1m4f,3.0,3.25,3.68,0.2591826994489057,2024-07-19_17:20:00,2.0,True,3.25,-0.1576562267910564,7,-0.0700694341293584,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,12887.632069886426,12887.632069886426,0.0,0.0
2024-07-19,17:20:00,NEWBURY,Great Bedwyn,1m4f,1.0,9.0,10.36,0.11508393588040176,2024-07-19_17:20:00,4.0,False,9.0,0.03575542292361589,7,0.004469427865451986,,0,True,100.0,1,800.0,12887.632069886426,12887.632069886426,0.0,8.0
2024-07-20,17:20:00,NEWBURY,Sunfall,1m,3.0,4.5,4.94,0.18682209348599452,2024-07-20_17:20:00,2.0,True,4.5,-0.15930057931302466,7,-0.04551445123229276,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,12887.632069886426,12887.632069886426,0.0,0.0
2024-07-20,17:20:00,NEWBURY,Circe,1m,1.0,6.5,7.86,0.14382807582429274,2024-07-20_17:20:00,4.0,False,6.5,-0.06511750714209719,7,-0.01183954675310858,kelly_low|ev_low|,0,False,100.0,1,0.0,12887.632069886426,12887.632069886426,0.0,0.0
2024-07-25,18:45:00,NEWBURY,Formal,7f,1.0,7.0,9.64,0.22066234323874084,2024-07-25_18:45:00,2.0,True,7.0,0.5446364026711858,7,0.09077273377853097,,0,True,116.98455949154587,1,701.9073569492753,13489.539426835701,13489.539426835701,0.0,6.000000000000001
2024-07-25,18:45:00,NEWBURY,Never The Twain,7f,7.0,15.0,21.0,0.11688219397151195,2024-07-25_18:45:00,4.0,False,15.0,0.7532329095726793,7,0.05380235068376281,,0,True,100.0,0,-100.0,13489.539426835701,13489.539426835701,0.0,-1.0
2024-08-17,15:35:00,NEWBURY,Tiber Flow,7f,1.0,5.0,5.6,0.24399430363198607,2024-08-17_15:35:00,2.0,True,5.0,0.21997151815993032,7,0.05499287953998258,odds_low|,0,False,100.0,1,0.0,13389.539426835701,13489.539426835701,100.0,0.0
2024-08-17,15:35:00,NEWBURY,Witch Hunter,7f,2.0,9.0,9.8,0.11844092779378824,2024-08-17_15:35:00,4.0,False,9.0,0.06596835014409419,7,0.008246043768011774,,0,True,100.0,0,-100.0,13389.539426835701,13489.539426835701,100.0,-1.0
2024-09-05,16:40:00,NEWBURY,Circe,7f,5.0,3.75,4.0,0.20121711937309375,2024-09-05_16:40:00,2.0,True,3.75,-0.24543580235089846,7,-0.08924938267305399,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,13389.539426835701,13489.539426835701,100.0,0.0
2024-09-05,16:40:00,NEWBURY,Mercury Day,7f,4.0,5.0,5.7,0.12608170237796312,2024-09-05_16:40:00,4.0,False,5.0,-0.3695914881101844,7,-0.0923978720275461,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,13389.539426835701,13489.539426835701,100.0,0.0
2024-09-21,15:50:00,NEWBURY,The Fingal Raven,7f,3.0,3.25,3.3,0.2388220531632518,2024-09-21_15:50:00,2.0,True,3.25,-0.2238283272194317,7,-0.09947925654196964,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,13289.539426835701,13489.539426835701,200.0,0.0
2024-09-21,15:50:00,NEWBURY,Tequila Star,7f,2.0,7.5,8.4,0.14155859167133167,2024-09-21_15:50:00,4.0,False,7.5,0.06168943753498757,7,0.009490682697690395,,0,True,100.0,0,-100.0,13289.539426835701,13489.539426835701,200.0,-1.0
2024-09-21,16:25:00,NEWBURY,The Kings Falcon,7f,4.0,5.0,5.62,0.21816617790945317,2024-09-21_16:25:00,2.0,True,5.0,0.09083088954726581,7,0.022707722386816453,odds_low|,0,False,100.0,0,0.0,13289.539426835701,13489.539426835701,200.0,0.0
2024-09-21,16:25:00,NEWBURY,Make You Smile,7f,1.0,6.5,7.99,0.14844167913187445,2024-09-21_16:25:00,4.0,False,6.5,-0.03512908564281603,7,-0.006387106480512005,kelly_low|ev_low|,0,False,100.0,1,0.0,13289.539426835701,13489.539426835701,200.0,0.0
2024-09-21,17:00:00,NEWBURY,Movie Maker,7f,1.0,3.75,3.84,0.16819726123227696,2024-09-21_17:00:00,4.0,False,3.75,-0.36926027037896136,7,-0.13427646195598594,kelly_low|ev_low|odds_low|,0,False,100.0,1,0.0,13289.539426835701,13489.539426835701,200.0,0.0
2024-09-21,17:00:00,NEWBURY,Run Boy Run,7f,6.0,5.0,5.33,0.23061033099012412,2024-09-21_17:00:00,2.0,True,5.0,0.15305165495062067,7,0.03826291373765517,odds_low|,0,False,100.0,0,0.0,13289.539426835701,13489.539426835701,200.0,0.0
2024-10-25,13:41:00,NEWBURY,Grey Owl,2m,3.0,4.5,5.2,0.24599932086422885,2024-10-25_13:41:00,2.0,True,4.5,0.1069969438890298,7,0.030570555396865658,odds_low|,0,False,100.0,0,0.0,13289.539426835701,13489.539426835701,200.0,0.0
2024-10-25,13:41:00,NEWBURY,Tailorman,2m,4.0,8.0,8.85,0.12144828309187557,2024-10-25_13:41:00,4.0,False,8.0,-0.028413735264995466,7,-0.004059105037856495,kelly_low|ev_low|,0,False,100.0,0,0.0,13289.539426835701,13489.539426835701,200.0,0.0
2024-10-25,14:51:00,NEWBURY,Kodi Lion,7f,2.0,3.0,3.35,0.22356585981441893,2024-10-25_14:51:00,2.0,True,3.0,-0.32930242055674325,7,-0.16465121027837162,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,13182.508623133,13489.539426835701,307.0308037027007,0.0
2024-10-25,14:51:00,NEWBURY,Executive Decision,7f,4.0,9.5,11.5,0.17732314450312509,2024-10-25_14:51:00,4.0,False,9.5,0.6845698727796883,7,0.08053763209172804,,0,True,107.03080370270081,0,-107.03080370270081,13182.508623133,13489.539426835701,307.0308037027007,-1.0
2024-11-07,12:30:00,NEWBURY,Schmilsson,2m½f,3.0,3.5,4.12,0.25708907299379213,2024-11-07_12:30:00,2.0,True,3.5,-0.10018824452172759,7,-0.040075297808691034,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,13182.508623133,13489.539426835701,307.0308037027007,0.0
2024-11-07,12:30:00,NEWBURY,Aurigny Mill,2m½f,1.0,5.0,5.79,0.07274208868319863,2024-11-07_12:30:00,4.0,False,5.0,-0.6362895565840068,7,-0.1590723891460017,kelly_low|ev_low|odds_low|,0,False,100.0,1,0.0,13182.508623133,13489.539426835701,307.0308037027007,0.0
2024-12-28,14:55:00,NEWBURY,The New Lion,2m4½f,1.0,3.25,3.45,0.35281800440811156,2024-12-28_14:55:00,2.0,True,3.25,0.14665851432636257,7,0.06518156192282781,odds_low|,0,False,100.0,1,0.0,13182.508623133,13489.539426835701,307.0308037027007,0.0
2024-12-28,14:55:00,NEWBURY,Its Hard To Know,2m4½f,6.0,15.0,16.88,0.020588080633133363,2024-12-28_14:55:00,4.0,False,15.0,-0.6911787905029996,7,-0.04936991360735711,kelly_low|ev_low|,0,False,100.0,0,0.0,13182.508623133,13489.539426835701,307.0308037027007,0.0
2025-01-15,13:55:00,NEWBURY,Sherminator,2m½f,1.0,3.75,4.07,0.26785529435082833,2025-01-15_13:55:00,2.0,True,3.75,0.004457353815606302,7,0.0016208559329477462,odds_low|,0,False,100.0,1,0.0,13082.508623133,13489.539426835701,407.0308037027007,0.0
2025-01-15,13:55:00,NEWBURY,Lenjoleur De Palma,2m½f,4.0,10.0,15.24,0.15294564379749417,2025-01-15_13:55:00,4.0,False,10.0,0.5294564379749417,7,0.05882849310832686,,0,True,100.0,0,-100.0,13082.508623133,13489.539426835701,407.0308037027007,-1.0
2025-02-08,14:25:00,NEWBURY,Hitman,2m7½f,2.0,5.0,5.76,0.26073326212740433,2025-02-08_14:25:00,2.0,True,5.0,0.30366631063702165,7,0.07591657765925541,odds_low|,0,False,100.0,0,0.0,12982.508623133,13489.539426835701,507.0308037027007,0.0
2025-02-08,14:25:00,NEWBURY,Fugitif,2m7½f,6.0,13.0,16.22,0.12074533253295544,2025-02-08_14:25:00,4.0,False,13.0,0.5696893229284208,7,0.04747411024403506,,0,True,100.0,0,-100.0,12982.508623133,13489.539426835701,507.0308037027007,-1.0
2025-02-28,14:13:00,NEWBURY,Bobby Socks,2m4½f,4.0,3.2,3.58,0.26437925867136697,2025-02-28_14:13:00,2.0,True,3.2,-0.1539863722516257,7,-0.06999380556892076,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,12982.508623133,13489.539426835701,507.0308037027007,0.0
2025-02-28,14:13:00,NEWBURY,Star Of Affinity,2m4½f,3.0,5.5,6.5,0.15342236267420445,2025-02-28_14:13:00,4.0,False,5.5,-0.15617700529187561,7,-0.03470600117597236,kelly_low|ev_low|,0,False,100.0,0,0.0,12982.508623133,13489.539426835701,507.0308037027007,0.0
2025-03-21,14:30:00,NEWBURY,Havaila,2m7½f,2.0,4.0,4.3,0.13297378647174155,2025-03-21_14:30:00,4.0,False,4.0,-0.4681048541130338,7,-0.15603495137101128,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,12982.508623133,13489.539426835701,507.0308037027007,0.0
2025-03-21,14:30:00,NEWBURY,Art Of Diplomacy,2m7½f,3.0,4.5,5.15,0.198329913351689,2025-03-21_14:30:00,2.0,True,4.5,-0.1075153899173994,7,-0.030718682833542683,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,12982.508623133,13489.539426835701,507.0308037027007,0.0
2025-04-11,16:10:00,NEWBURY,Charging Thunder,2m½f,2.0,4.0,4.6,0.17552914413137047,2025-04-11_16:10:00,2.0,True,4.0,-0.2978834234745181,7,-0.09929447449150604,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,12982.508623133,13489.539426835701,507.0308037027007,0.0
2025-04-11,16:10:00,NEWBURY,Dreams Adozen,2m½f,7.0,17.0,18.81,0.08824434804162135,2025-04-11_16:10:00,4.0,False,17.0,0.5001539167075628,7,0.031259619794222676,odds_high|,0,False,100.0,0,0.0,12982.508623133,13489.539426835701,507.0308037027007,0.0
2025-04-12,13:25:00,NEWBURY,Ancient Wisdom,1m4f,7.0,3.0,3.35,0.3692704540268666,2025-04-12_13:25:00,2.0,True,3.0,0.10781136208059972,7,0.05390568104029986,odds_low|,0,False,100.0,0,0.0,12982.508623133,13489.539426835701,507.0308037027007,0.0
2025-04-12,13:25:00,NEWBURY,Bellum Justum,1m4f,5.0,6.0,6.84,0.051719210974162884,2025-04-12_13:25:00,4.0,False,6.0,-0.6896847341550227,7,-0.13793694683100455,kelly_low|ev_low|,0,False,100.0,0,0.0,12982.508623133,13489.539426835701,507.0308037027007,0.0
2025-04-12,16:19:00,NEWBURY,Furthur,1m3f,1.0,4.5,5.04,0.1988369369098348,2025-04-12_16:19:00,2.0,True,4.5,-0.10523378390574334,7,-0.030066795401640953,kelly_low|ev_low|odds_low|,0,False,100.0,1,0.0,12882.508623133,13489.539426835701,607.0308037027007,0.0
2025-04-12,16:19:00,NEWBURY,Al Wasl Storm,1m3f,7.0,9.5,10.73,0.12849138495579604,2025-04-12_16:19:00,4.0,False,9.5,0.22066815708006238,7,0.025960959656477926,,0,True,100.0,0,-100.0,12882.508623133,13489.539426835701,607.0308037027007,-1.0
2025-05-17,12:50:00,NEWBURY,Al Aasy,1m4f,4.0,3.25,3.49,0.1295255414090254,2025-05-17_12:50:00,4.0,False,3.25,-0.5790419904206675,7,-0.2573519957425189,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,12733.237624913188,13489.539426835701,756.3018019225128,0.0
2025-05-17,12:50:00,NEWBURY,El Cordobes,1m4f,3.0,5.5,6.6,0.2766217797028298,2025-05-17_12:50:00,2.0,True,5.5,0.521419788365564,7,0.11587106408123644,,0,True,149.2709982198125,0,-149.2709982198125,12733.237624913188,13489.539426835701,756.3018019225128,-1.0
2025-06-24,17:40:00,NEWBURY,Mrembo,1m3f,6.0,7.5,8.4,0.1818134875839277,2025-06-24_17:40:00,2.0,True,7.5,0.3636011568794577,7,0.05593863951991657,,0,True,100.0,0,-100.0,12533.237624913188,13489.539426835701,956.3018019225128,-1.0
2025-06-24,17:40:00,NEWBURY,Educate,1m3f,4.0,11.0,17.93,0.14235594537635016,2025-06-24_17:40:00,4.0,False,11.0,0.5659153991398516,7,0.056591539913985155,,0,True,100.0,0,-100.0,12533.237624913188,13489.539426835701,956.3018019225128,-1.0
2025-06-24,19:45:00,NEWBURY,Tolerance,7f,3.0,7.0,8.4,0.18068705328312737,2025-06-24_19:45:00,2.0,True,7.0,0.26480937298189156,7,0.04413489549698193,,0,True,100.0,0,-100.0,12333.237624913188,13489.539426835701,1156.3018019225128,-1.0
2025-06-24,19:45:00,NEWBURY,Graduated,7f,4.0,7.0,7.4,0.15859660569966263,2025-06-24_19:45:00,4.0,False,7.0,0.11017623989763847,7,0.018362706649606413,,0,True,100.0,0,-100.0,12333.237624913188,13489.539426835701,1156.3018019225128,-1.0
2025-07-03,21:00:00,NEWBURY,Telepathic,1m2f,2.0,3.5,4.27,0.21986055578738273,2025-07-03_21:00:00,2.0,True,3.5,-0.23048805474416045,7,-0.09219522189766419,kelly_low|ev_low|odds_low|,0,False,100.0,0,0.0,13183.237624913188,13489.539426835701,306.3018019225128,0.0
2025-07-03,21:00:00,NEWBURY,His Finest Hour,1m2f,1.0,9.5,13.0,0.14765745389825846,2025-07-03_21:00:00,4.0,False,9.5,0.4027458120334553,7,0.04738186023923003,,0,True,100.0,1,850.0,13183.237624913188,13489.539426835701,306.3018019225128,8.5
2025-07-10,20:55:00,NEWBURY,Westlain,1m5½f,7.0,5.0,5.82,0.21758911313013002,2025-07-10_20:55:00,2.0,True,5.0,0.08794556565065004,7,0.02198639141266251,odds_low|,0,False,100.0,0,0.0,13183.237624913188,13489.539426835701,306.3018019225128,0.0
2025-07-10,20:55:00,NEWBURY,Jimmy Mark,1m5½f,5.0,6.5,7.01,0.15229547630834808,2025-07-10_20:55:00,4.0,False,6.5,-0.01007940399573748,7,-0.0018326189083159054,kelly_low|ev_low|,0,False,100.0,0,0.0,13183.237624913188,13489.539426835701,306.3018019225128,0.0
